ablowing|Swelling; distension, inflation.
list|Hearing; the sense of hearing. to have or give a list: to give ear, be attentive, keep silence.
lith|A slope.
lithwort|Dwarf elder, Sambucus Ebulus.
loam-pit|A clay pit.
lob|A spider.
lof-song|A song of praise, a hymn.
lop|A spider.
lore|Loss, destruction.
lovend|One who loves (in various senses); a lover; a friend.
loving|Praise, acclaim, glorification; an instance of this.
luvestiche|= lovage, n.¹
malshave|A caterpillar.
man|Manna (manna, n.¹ I.1a).
man-dream|Human joy; loud mirth.
manqualm|Loss of life, mortality, esp. from plague; plague, pestilence; an instance of this. Also figurative.
manslaghe|A man-slayer. Also figurative: a person who destroys the soul.
mansware|A perjurer.
mare's son|A horse.
Mart|Mythology. (The name of) Mars, the ancient Roman god of war.
mass creed|The Nicene Creed, as used in the Mass.
mass-reaf|The vestments worn by a priest to celebrate mass.
matheler|A speaker, a talker; a chatterer.
math-meed|Payment for mowing; cf. mead shipe, n.
meadwort|= meadowsweet, n. 1.
mealtide|= mealtime, n. Also: a meal, food comprising a meal.
Merchene law|The Anglo-Saxon legal code of Mercia. Cf. Danelaw, n. 1.
mere-rail|A sail.
mermin|A mermaid, a siren. Also figurative.
meteyard|A measuring rod; = metewand, n. 1. Chiefly regional in later use.
meting|The action of mete, v.²; dreaming; a dream, a fantasy.
metre-verse|A metrical verse.
middenerd|The world; the earth as a middle region between heaven and hell; (also) the inhabitants or things of the world, esp. as opposed to those of heaven…
mid-fasten|The middle of Lent, mid-Lent; mid-Lent Sunday. Cf. mid-fast Sunday, n.
midred|The diaphragm; (also) the greater omentum. Also (occasionally) in plural: the front of a person's body between the ribcage and the waist. Cf…
mightful|Mighty, powerful; endowed with divine or kingly power; efficacious.
mildheartness|Mercifulness.
mill-way|A road leading to a mill.
min|Mind, purpose, intention; wish, desire. (Only in Old English.)
mind|An Irish lunula (lunula, n. 5).
minster book|a. A book belonging to a monastery; b. a book used in church.
mistide|A time of adversity; a misfortune.
mone|Sexual intercourse. man's mone: intercourse with a man. Cf. ymone, n. 1.
monk-child|A boy who is being brought up to be a monk.
moor fly|a. A kind of fly (not identified); b. Angling a kind of artificial fly (cf. moorish fly, n.).
moot-house|= moot hall, n.
morn-star|= morning star, n. 1a.
morrow meat|A morning meal, breakfast.
morthdeed|An evil deed; spec. (a) a mortal sin; (b) a murder.
mose|A titmouse.
mother-father|A maternal grandfather.
mother-sister|A maternal aunt.
mule herd|A keeper or driver of mules.
murther|A murderer, an assassin.
naked|Nakedness.
neatland|= geneat-land at geneat, n. b.
neighleching|Approach; an act of coming or drawing near.
nepte|= catmint, n.
neten|An animal, esp. an ox or a horse.
nift|A niece; (occasionally) a granddaughter.
nimming|The action of taking (in various senses of the verb); an undertaking; an exaction.
nithe|Envy, malice, hatred; enmity, ill will.
nithe-iwork|An evil deed.
no mo|No greater or additional number or amount (cf. mo, pron.¹ & n.¹). In Old English also with partitive genitive plural.
none man's land|= no man's land, n. 1.
northdeal|The northern part or district (of a place); the north. Cf. north half, n. 1, north side, n.
nutbeam|A nut tree.
oflete|An offering, sacrifice, oblation.
olfend|A camel.
onlepy|Only, sole.
onsaw|An accusation or charge against a person. Also: a false accusation.
onwald|Power, rule, authority. Also: realm of authority. to have on onwald: to have in one's power (to); to have (something) in mind.
onychinus|= onyx, n. A.1. Cf. onychine, n.
ord|A point, esp. of a weapon; (hence) a pointed weapon; a spear. Frequently in collocation with edge.
ore|A beginning.
orf|Cattle; livestock.
orgel|Pride, haughtiness.
orgle|= organ, n.¹ I.1 or I.2.
ork|A cup, flagon, or tankard.
orrest|Battle or combat; (spec. in Law) trial by combat; the right or prerogative of jurisdiction in a trial by combat.
outcome|That comes from or belongs to another country or place; foreign.
outleap|Law. A fine paid by a man to his lord for leaving an estate without permission. Also: the right to collect such a fine.
outshute|A place where a road or stream runs into another, an exit, an outlet.
over|A border, a margin; spec. the bank of a river; the shore of the sea.
overeat|The action or an act of eating too much; a surfeit.
overfill|Overfullness, esp. with reference to eating or drinking; surfeit.
overslay|The lintel of a door.
overtrow|Overconfidence.
pan-meat|Food which has been cooked in a pan.
Peak's arse|The Peak Cavern near Castleton in the Peak District.
Perse|A Persian. Chiefly in plural.
Philistee|= Philistine, n. A.1a.
pine-beam|A pine tree.
pistelarie|= pisteler, n. 2.
playman|A person who practises physical exercise; an athlete.
playstow|A place for play; a public recreation ground.
porleek|A leek.
portic|Architecture. A portico, a porch.
pounder|A counterpoise; a kind of balance; = auncel, n.
prime-song|The office or service of prime.
prouding|Pride, arrogance.
pulege|The herb pennyroyal, Mentha pulegium. Cf. puliol, n.
punct|A quarter of an hour; = point, n.¹ I.iii.6c. Also: a moment, an instant; = point, n.¹ I.iii.6b.
quale|Death, mortality; destruction; plague.
qualm-stow|A place of execution; esp. Calvary.
quede|Dung, excrement, filth.
queemness|Pleasure, satisfaction.
quelming|Torment, suffering; an instance of this.
quick-aucht|Livestock; = aucht, n. 1b.
quide|A saying; a speech, a statement. Cf. queath, n.
rail|A garment, a cloak; a cloth; (also) clothing.
rail-thane|A person in charge of robes and vestments, esp. in a monastery or a royal household.
rakenteie|A chain. In later use spec. one from which cooking vessels may be suspended over a fire. Cf. reckon, n.¹
raven's foot|a. Cinquefoil (genus Potentilla); b. a plant of the genus Ranunculus, a buttercup, a crowfoot; c. a polypody fern (rare).
ream|Clamour, shouting; (as a count noun) a shout, an outcry. Also: the cry of an animal.
reapman|A reaper.
rechels|Incense, esp. frankincense. Also: the smoke or aroma of incense.
reching|a. A narrative, a tale; b. the interpretation of dreams, books, etc.
rede-yeve|A person who provides counsel; a counsellor, an adviser; a councillor.
red sedge|Any of several kinds of sedge or sedge-like plant having a reddish inflorescence.
reeve-mead|A plot of meadowland allotted to a reeve (reeve, n.¹ 2a(a)).
reghel-stick|= ruler, n.¹ II.3a.
reigh|A kind of fish, probably a ray (ray, n.³).
repple|A long staff or cudgel.
retheness|Fierceness, roughness (of the weather or the sea); cruelty, severity.
rib|Ribwort plantain, Plantago lanceolata.
riche|Royal power, sovereignty; (more generally) rule, dominion, authority. Also: a kingdom, realm, or royal domain; any area subject to the relevant…
rightmetre-verse|A correct metrical verse; cf. metre-verse, n.
rimth|Extent, room, space.
rink|A man, a person; esp. a knight, a warrior.
ripple|A strip of land, esp. woodland. Later: a copse, a thicket.
Romeware|The inhabitants of Rome, Romans.
rood-token|A representation or sign of the Cross.
rope|Outcry, clamour; cries of distress or lamentation.
roun|A secret, a mystery; an obscure or mysterious saying. Also in roun: secretly.
roun-staff|A runic letter or symbol; cf. rune-stave, n.
rueness|Penitence, repentance, contrition; sorrow, grief.
rure|Fall; downfall, ruin.
salt-house|A building in which salt is made or stored.
samening|A gathering, an assembly.
sandesman|A messenger, envoy, ambassador.
saught|An agreement, covenant.
Saxish|= Saxon, n. & adj.
schelchene|A female servant.
sea-warth|The seashore.
seine|A banner.
seld|A seat, throne.
selth|Prosperity, good fortune, happiness.
senye|A military banner or standard = ensign, n. 5.
seven-leaf|The plant tormentil, Potentilla erecta; = septfoil, n. A.1.
sew|Juice, moisture, humour. (Old English only; but cf. Middle English elesaew, n. oil, in Ormin.)
sharnbud|A dung beetle.
shench|A cupful, drink (of liquor). Cf. noneschenche nuncheon, n.
sheppend|The Creator.
shipbreche|Shipwreck.
ship-ferd|A navy.
ship-lord|= ship-owner, n.
shode|The crown of the head; the parting of the hair. Cf. shed, n.¹ 2.
shond|Shame, disgrace, infamy, ignominy; scandal. to do (someone) shond, to treat with indignity; to bring, make to shond, to disgrace, ruin.
shute|A shot, a blow. (Cf. shoot, n.¹ 1.)
sib|The state, condition, or fact of being of the same family or lineage; relationship by blood or marriage; kinship.
sibsomeness|Peacefulness; amity, concord. Cf. sib, n.¹ 2.
sichet|A small watercourse. Cf. siket, n.
siȝe|Victory in battle or conflict.
sinfull|The common houseleek, Sempervivum tectorum, or other small sempervivum or sedum.
sithe|The action of going or travelling; travel, journeying; a journey, a voyage; a path, a way.
sived|plural. Siftings, bran.
sleuth|Sloth; laziness.
slipperness|Slipperiness, in literal or figurative senses.
smearwort|One or more plants of doubtful identity (see quots.).
smithe|The workshop of a smith; a forge, a smithy. Also occasionally figurative. Cf. smithy, n. 1.
snack|A kind of ship.
snitel|= sniter, n. 1.
some|Agreement, concord, peace. Usually coupled with saught(ness) or sib. (Cf. some, adj.²)
soot|Sweet to the smell or taste; sweet-smelling, fragrant.
soothsaw|The or an act of speaking the truth; (one's) truthfulness, truth.
sotship|Foolishness, folly.
sparlire|The calf of the leg.
speld|A flake or particle of fire; a spark. Also with of.
spert|A basket used for holding articles or for catching fish.
spold|Spittle.
spronk|A shoot or sprout. Also figurative.
sprote|A shoot; a twig; a rod. Also figurative.
stale|Theft, stealing.
starve|Widespread loss of life, mortality, esp. from plague; plague, pestilence.
stathelness|Something that is firm or offers a firm support; firmness; substance.
steer|A steersman, helmsman; transferred a ruler or controller.
steven|A time, turn, vicissitude, occasion. níwan stefne (Old English), afresh, anew. to change (by) stevens (= Latin mutare vices), to take turns.
stock|Old English. A trumpet.
stonerock|A pointed or projecting rock, a peak, a crag; a detached mass of rock, a boulder or large stone. Also figurative and in extended use.
stopel|A footprint.
stor-fat|A censer.
strapple|A covering for the lower part of the leg, forming the complementary part of the ‘breech’, consisting of a fillet or band laced or bound round the…
strengh|The quality of being strong, whether in physical or immaterial senses.
strong death|A violent or cruel death.
sty|A path or narrow way.
sullow-beam|= ploughbeam, n.
summer's tide|Summertime; = summertide, n.
sunder-reeveland|Land allotted to a reeve; = reeveland, n.
sunder-speech|Private conversation.
swench|Originally: affliction, trial. Subsequently also: labour, toil.
swepe|A scourge, whip.
swidaȝ|Any of the last three days of Holy Week.
swikelness|Deceitfulness, treachery.
swime|Dizziness, giddiness, or a fit of this; swooning, a swoon.
swing|Labour, toil.
swinkfulness|a. Tribulation, hardship; b. diligence.
swote|= sweat, n. II.2.
tapet|A piece of figured cloth used as a hanging, table-cover, carpet, or the like.
tavel|A piece used in a board game, a die; (also) a game played on a board, esp. dice; the board on which it is played.
tavler|A gamester or gambler, esp. a dice player.
teld|A tent, pavilion, covering; hence, a tabernacle, dwelling.
tele|Slander, calumny, evil-speaking; blame, reproof, reproach.
tharf|Need, necessity.
theal|(Old English.) A floor.
theining|Ministration, service, office.
therking|The period between daylight and darkness, either at sunrise or sunset; twilight; = darking, n. 1.
thesterness|Darkness. literal and figurative.
theve-thorn|Name of some thorny shrub. In Old English and Middle English glossaries commonly rendering Latin rhamnus, which was sometimes in late and medieval…
thinger|An intercessor, a mediator.
thode|A violent wind, a whirlwind. With quot. 1684 cf. thud, n. 1.
tholemode|Patient, submissive, meek.
thost|Dung, excrement; a turd.
thrinness|Threefold condition, threeness; the Trinity.
through-looking|A thorough examination, an overview.
throwing|Suffering; spec. the suffering of death. Esp. with reference to the Passion of Christ.
thrum|A company or body of people (or animals); a band, troop, crowd; on a thrum, in a body, in a crowd. Also, a bundle (of arrows, quot. 1450). Also…
thunder-clover|A plant, of doubtful identity.
Thurseven|The evening before Thursday; Wednesday. Cf. Thurseve, n.
ticchen|A kid, a young goat.
tighting|Persuading, enticement.
tillman|A man employed in tillage; a farmer, husbandman; a ploughman, peasant; a tiller of the soil.
tir|Glory, honour, majesty.
tocome|Approach, arrival, coming (usually with possessive); spec. the advent of Jesus. Later also occasionally: an armed encounter or attack; an onset. Cf…
to-hope|Hope, expectation.
tolne|Tax, custom, duty; = toll, n.¹
tray|Pain, grief, affliction, trouble, vexation; esp. in alliterative phrase tray and teen, teen and tray.
tudder|Progeny, offspring.
turtur|= turtle, n.¹
Twelfth-eve|The eve of Twelfth-day; Twelfth-night.
twispeche|Double or deceitful speech.
ulm-tree|An elm-tree.
undeadliness|Immortality.
undern-tide|= undern, n. 1.
unfrith|Hostility, enmity; strife, war.
unheal|Want of health or soundness; infirmity, trouble, misfortune.
un-i-foh|Excess; (also) a countless number (of people).
un-i-limp|Mishap, misfortune, bad luck; an instance of this.
unimete|Immoderation, excess.
un-i-selth|Unhappiness, misfortune; an instance of this. Cf. unselth, n.
un-i-withere|Bad weather; a storm or tempest.
unkith|A strange or foreign land.
unlede|Wretchedness, misery; misfortune.
unlust|Lack of pleasure; grief, distress; weariness, tedium.
unmethe|Immoderation, excess. Also: transgression, fault.
unmightiness|Weakness, feebleness; powerlessness, impotence; inability.
unsaught|Discord, dissension; hostile speech.
unsele|Unhappiness, misery; misfortune, ill luck.
unshamefulness|Shamelessness.
unsib|Enmity, hostility; dissension, strife, war. Cf. un-i-sib, n.
unthank|Absence of gratitude or good-will; unfavourable thought or feeling; ill-will, disfavour; displeasure expressed in actions or words.
untholemoodness|Impatience.
untrumness|Weakness, infirmity; ill-health.
unwill|Used adverbially, in genitive (usually with possessive pronoun): Against one's will; unwillingly.
unwite|A foolish or ignorant person.
unwrench|An evil or base trick, artifice, or turn; a vice or sin.
upping|Manifestation, making known
utter man|= outward, adj. A.3b (Cf. outer, adj. & n.²compounds C.2.)
waedle|Poor, needy.
waldend|A ruler, a lord, a master. Chiefly with reference to God. Cf. wielder, n. 3.
walm|(In Old English only.) Surging or heaving movement (of waves). Chiefly in phrases like wæteres, ýða wielm, often used poet, for ‘sea’ or ‘waves’.
wal-rest|The resting place of the slain; the grave; (also) death.
wal-spear|A battle-spear.
wandale|A division of land (? of the breadth of a ‘wand’ or perch).
wanspeed|Ill-success; adversity, poverty.
ward|A watchman, guard, keeper, warden.
ware|Watchful care, heed; safe-keeping, defence, protection. on ware, on one's guard, cautious.
waribreed|In Old English some kind of ulcer or eruption; in 16–18th centuries = warble, n.² 2.
warpfat|? =, (warping-fat, n., warping-trough, n.).
wary|A felon, outlaw, villain.
wastum|Fruit, crop, produce; abundance of produce.
water-kin|a. Bodies of water collectively; b. the nature of water; cf. water-kind, n. (a).
wax-bred|A wax tablet. Also transferred a ‘table’, list.
wayleet|A place where two or more roads meet.
wealy|Wealthy, rich, materially prosperous; (perhaps also) powerful, generous. Of a place: opulent, magnificent.
wed-breach|Breach of covenant (Old English), adultery.
Wednesnight|The night before Wednesday, Tuesday night. Also as adv.
wel-dede|A good deed; a benefit.
wenchel|A child (of either sex); also, a servant or slave; also, a common woman.
wered|A band, troop, company, host.
wermod|= wormwood, n.
weste land|Wasteland, desert, wilderness; an area of this.
wete|Moisture; a liquid, liquor, drink.
wharf|A crowd, assembly.
whitch|A chest, coffer, ark (= hutch, n. 1a, 1b); (also) a coffin. In later use: the body of a wagon (perhaps cf. hutch, n. 3f).
whon|Few, a few.
widge|A horse, a steed; (in later use spec.) a mare. Also: an ass.
wield|Command, control; governance. Chiefly in at, in, on (one's) wield. Cf. phrases P.a and i-wald, n.
wieler|A sorcerer, a diviner. Also: a deceiver.
wifething|Sexual intercourse with a woman.
wike|An office, duty, function.
wilning|Desire.
wind rese|A rush of wind; a gale.
winyard|= vineyard, n. (literal and figurative).
wissing|Guidance, direction, instruction.
withbind|A name for certain plants having pliant stems.
withersake|An adversary, enemy.
witherwin|An enemy, adversary; spec. the Adversary, the Devil.
witieng|Prophecy. Also attributive.
witship|Witness, testimony; knowledge.
wlat|Nausea, loathing, disgust.
wlite|Beauty; splendour.
wlonk|Proud, haughty.
wokeness|= weakness, n. (in various senses). In Old English also: low status or value, lowliness, inferiority.
woning|Moaning, lamentation.
wood-honey|Wild honey.
woodwose|A wild man of the woods; a satyr, faun; a person dressed to represent such a being in a pageant. Cf. wild man, n.
wool-weigh|Scales for weighing wool.
world good|A worldly possession; (also) worldly property; cf. world's good at world, n. compounds C.2, God's good, n. 1a.
worldship|A worldly affair or matter; (also) worldly concerns, worldly things.
worm-kin|The race of worms or serpents, or a species of these.
worthing|The action of honouring or worshipping; honour, worship. Also: an occasion of honouring or worshipping; a celebration, a festival.
worthmint|Honour; worship, reverence; glory.
wough|Wrong, evil; injury, harm.
wrake|Suffering that comes or is inflicted as a retribution or penalty; retributive punishment, vengeance, revenge.
wrethe|Violent anger; = wrath, n. 1. Also in the phrase be (= by), but, for, of, in, on, through, with wrethe.
wroot|The snout of a swine, etc.; a proboscis.
wurp|A (stone's) throw. Also figurative in eie wurp, a glance of the eye.
yarking|Preparation.
yedding|A song; a speech, discourse; spec. a ‘gest’ or romance in verse.
yekth|Itching, itch.
yemelest|Heedlessness, negligence.
yetter|A person who casts metal; a founder.
yfere|A companion, mate, fellow, associate.
yisel|A hostage.
yleve|Belief, faith.
ylikeness|The external form or outward appearance of something; semblance, guise. Cf. likeness, n. 1a.
ymong|Mixture (Old English only); company, assembly.
yong|Going; gait; travelling, journey; course.
